,Titulo,Zona,Precio,Habitaciones,Aseos,Metros cuadrados,Planta,Precio (€/m²),Description,Antigüedad,Estado conservacion,Caracteristicas,Muebles y acabados,Equipamiento e instalaciones,Certificado energetico,URL
10,Piso en venta en Esparreguera,Esparreguera,127.260 , 4 , 1 ,77 ,3ª,1.652,"PISO REFORMADO DE 4 HABITACIONES- 77 m. Construidos - 4 habitaciones - ( 2 dobles y 2 individuales) - 1 baño con ducha - cocina independiente de 7m. -  lavadero - salón comedor de 21m. con salida al balcón - aire acondicionado con bomba de calor - calefacción a gas natural - suelos de gres - carpintería exterior de aluminio - carpintería interior de haya - es un tercer piso sin ascensor - orientación norte- suministros de agua,luz y gas - esta situado muy cerca del ayuntamiento , cerca de todos los servicios -
        ",Entre 30 y 50 años,En buen estado,"Superficie construida: 77 m² , Superficie útil: 67 m² , Habitaciones: 4, Baños: 1, Planta: 3ª, Exterior: , Antigüedad: Entre 30 y 50 años, Conservación: En buen estado, Gastos de comunidad: 40€ mensuales, Referencia: 2968-05853","Carpintería interior: Haya, Tipo suelo: Gres, Vidrios dobles: , Carpintería exterior: Aluminio","Gas: , Aire acondicionado: Frío y calor, Calefacción: Gas natural, Cocina: Independiente- 7m, Comedor: 21m, Lavadero: , Portero automático: , Puerta blindada: ",Clasificación: : En trámite,https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-2530074526_296800/
11,Piso en venta en Esparreguera,Esparreguera,152.260 , 4 , 1 ,103 ,2ª,1.478,"Precioso piso de 95 m2 compuesto por 4 habitaciones ( 2 dobles y 2 individual), comedor con balcón de 8 m2,  baño con plato de ducha, cocina y lavadero. Calefacción con gas natural. Pasillo con altillo. Carpintería interior de sapely, carpintería exterior de aluminio y puerta blindada. Piso muy soleado ubicado en una zona muy tranquila de Esparreguera, muy cercano del transporte público y de todo tipo de servicios.
        ",,En buen estado,"Superficie construida: 103 m² , Superficie útil: 95 m² , Habitaciones: 4, Baños: 1, Planta: 2ª, Exterior: , Conservación: En buen estado, Referencia: 4519351-000116","Tipo suelo: Terrazo, Carpintería exterior: Aluminio","Teléfono: , Calefacción: Gas natural, Cocina equipada: , Comedor: , Lavadero: , Trastero: , Puerta blindada: , Sistema de seguridad: , Ascensor: ",Clasificación: : En trámite,https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-95878442046_519351/
12,Casa en venta en Esparreguera,Esparreguera,357.000 , 11 , 3 s,300 ,,1.190,"Gran casa de pueblo en venta, a tan solo 50 mts. Del ayuntamiento y en plena calle comercial y peatonal de la localidad. Esta vivienda se encuentra para reformar aunque admite muchas posibilidades:  como reconstrucción de vivienda unifamiliar pudiendo usar los bajos como local comercial o bien como edificación de obra nueva para la creación de varios pisos individuales según normativa. En el caso de que interese la reconstrucción, la vivienda dispone de paredes, vigas y techos en buen estado de conservación. Actualmente tiene 3 plantas con un total de 280 m² útiles y con la siguiente distribución: planta baja con salón-comedor, cocina, 4 habitaciones, 1 baño, salida a patio trasero de aprox. 60 m² y acceso a pequeña planta sotano de 30 m² como bodega. Planta primera con 4 habitaciones grandes, 1 baño y salida a gran terraza de 50 m². Planta segunda como zona abuhardillada con 3 habitaciones dobles. Todos los servicios dados de alta. ++++interesados llamar para visita sin compromiso, muchas posibilidades y en pleno centro de esparreguera++++
        ",Más de 50 años,A reformar,"Superficie construida: 300 m² , Superficie útil: 280 m² , Habitaciones: 11, Superficie solar: 200 m² , Baños: 3, Antigüedad: Más de 50 años, Conservación: A reformar, Referencia: SA449-488620/3134",,"Chimenea: , Trastero: ","Clasificación: : No indicado, Emisiones: : ",https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-71724265423_103000/
13,Piso en venta en Esparreguera,Esparreguera,166.500 , 3 , 2 s,85 ,,1.958,"Últimas viviendas disponibles de producto bancario, pisos de  tres dormitorios, exteriores y soleados.
 Dos baños completos, salón comedor con salida a terrazas, 
 Viviviendas en muy buen estado con excelente ubicación.
 Ascensor y parquing opcional
 A partir de 166.500€!!
        ",,En buen estado,"Superficie construida: 85 m² , Superficie útil: 7.205 m² , Habitaciones: 3, Baños: 2, Conservación: En buen estado, Referencia: SA828-00544/3799",Tipo suelo: Gres,Ascensor: ,"Clasificación: : No indicado, Emisiones: : ",https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-95850549503_100500/
14,Piso en venta en Calle Frances Macia,Esparreguera,177.260 , 3 , 1 ,80 ,1ª,2.215,"Piso muy centrico , cerca de transporte publico y todos los servicios, piso para entrar a vivir , tiene osmosis y descalcificador , cocina americana piso muy amplio
        ",Entre 10 y 20 años,En buen estado,"Superficie construida: 80 m² , Superficie útil: 75 m² , Habitaciones: 3, Baños: 1, Planta: 1ª, Interior: , Exterior: , Antigüedad: Entre 10 y 20 años, Conservación: En buen estado, Referencia: 4519351-000134","Tipo suelo: Gres, Carpintería exterior: Aluminio","Gas: , Teléfono: , Aire acondicionado: Frío y calor, Calefacción: Gas natural, Cocina equipada: , Comedor: , Lavadero: , Trastero: , Portero automático: , Puerta blindada: , Ascensor: ",Clasificación: : En trámite,https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-95025960710_519351/
15,Chalet en venta en Can Rial,Esparreguera,195.000 , 3 , 1 ,121 ,,1.611,"** casa de 12 m² construidos. 88 m² útiles. +
 Garaje de 24 m²** construida sobre parcela de 520 m².
3 habitaciones. 1 baño con bañera. Calefacción gasoil. Ventanas de aluminio. Mosquiteras. Magníficas vistas. Huerto y zona pavimentada. Trastero. Barbacoa. 
        ",Entre 30 y 50 años,En buen estado,"Superficie construida: 121 m² , Habitaciones: 3, Superficie solar: 545 m² , Baños: 1, Antigüedad: Entre 30 y 50 años, Conservación: En buen estado, Referencia: IF76270-002877",Armarios empotrados: ,"Calefacción: Central, Cocina: , Lavadero: , Garaje: , Trastero: ","Clasificación: : Disponible, Emisiones: : 126 Kg CO2/m2 año",https://www.pisos.com/comprar/chalet-esparreguera_centro_urbano-100067745906_101800/
16,"Piso en venta en Carrer del Camí Ral, cerca de Carrer del Doctor Fleming",Esparreguera,165.000 , 3 , 1 ,88 ,,1.875,"Et presentem una llar encantador que reuneix comoditat, proximitat i estades equilibrades, situat a escassos metres de el centre de la població d´Esparreguera. La finca disposa d´ascensor. L´habitatge gaudeix de molta llum natural. Es compon de menjador amb accés a balcó de 8 m2, cuina office amb zona d´aigües, 3 habitacions i 1 bany complet. A més disposa de plaça de pàrquing.
        ",Entre 10 y 20 años,En buen estado,"Superficie construida: 88 m² , Superficie útil: 85 m² , Habitaciones: 3, Baños: 1, Exterior: , Antigüedad: Entre 10 y 20 años, Conservación: En buen estado, Referencia: 501243-002245","Vidrios dobles: , Carpintería exterior: Aluminio","Gas: , Aire acondicionado: Frío y calor, Calefacción: Eléctrica, Cocina: , Comedor: , Lavadero: , Portero automático: , Puerta blindada: , Ascensor: ","Clasificación: : Disponible, Emisiones: : 36 Kg CO2/m2 año",https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-1698625027_501243/
17,"Casa en venta en Calle Centro, nº 1",Esparreguera,299.000 ,, 3 s,150 ,,1.993,"Casas de 150m² 

En zona tranquila de la plana

Apareada 



Muy soleada con vistas a montserrat

4 dormitorios (2 dobles y 2 individuales) antes eran 5 dormitorios

2 baños con ducha (reformados) y 1 aseo



Cocina con salida a patio interior donde tenemos un lavadero con despensa y terraza para tender

Patio amplio con barbacoa

Solarium en planta superior 

Garaje para un coche con posibilidad de dejar un segundo coche dentro de la parcela (zona de fácil aparcamiento)

Calefacción a gas con radiadores

Aire acondicionado en 2 habitaciones

Planta superior abuhardillada 

Opciones: alquiler con opción a compra

Este documento tiene una finalidad meramente informativa, y no reviste carácter contractual, si bien los datos que se  facilitan se dan de buena fe y se consideran correctos, salvo error u omisión.

Estos datos pueden sufrir variaciones debido a cambios ajenos a la empresa.

                       (impuestos no incluidos en los precios.).
        ",,,"Superficie construida: 150 m² , Superficie útil: 150 m² , Baños: 3, Referencia: YE31-3-ES-C-5312-19",,,Clasificación: : En trámite,https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-100091005351_109200/
18,"Piso en venta en Calle Centro, nº 1",Esparreguera,119.000 ,, 1 ,108 ,,1.101,"Piso de 108m²

Con 3 habitaciones (2 dobles + 1 individual)

Balcón cerrado con vidriera y vistas a montaña

Patio comunitario en la parte superior del edificio

1 baño con bañera

1 aseo 

Calefacción gas natural con radiadores

Comunidad con pocos vecinos

Trastero de unos 5m²

Muebles y electrodomésticos negociables

Este documento tiene una finalidad meramente informativa, y no reviste carácter contractual, si bien los datos que se  facilitan se dan de buena fe y se consideran correctos, salvo error u omisión.

Estos datos pueden sufrir variaciones debido a cambios ajenos a la empresa.

                      (i. V. A. No incluido en los precios.).
        ",,,"Superficie construida: 108 m² , Superficie útil: 108 m² , Baños: 1, Referencia: YE31-3-ES-P-5395-19",,,Clasificación: : En trámite,https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-100044465789_109200/
19,"Casa en venta en Carrer de l'Hospital, nº 1",Esparreguera,236.900 ,, 1 ,163 ,,1.453,"Planta baja de 163m² aproximadamente

Vivienda 123m² totalmente reformada + pl. Garaje 40m²

Patio de 90m² con barbacoa y zona ajardinadacomedor de unos 40m² con chimenea 

Entrada a vivienda sin escaleras

2 habitaciones con armarios empotrados y sala grande 

Garaje con capacidad para dos coches y trastero 

Muy soledad 

Entrada por dos calles

Posibilidad de dividir en dos parcelas y construir una edificación de pb + 2 alturas

Muy bien ubicada en el centro del pueblo 

Cerca de transporte público, colegios, comercios...

Este documento tiene una finalidad meramente informativa, y no reviste carácter contractual, si bien los datos que se  facilitan se dan de buena fe y se consideran correctos, salvo error u omisión.

Estos datos pueden sufrir variaciones debido a cambios ajenos a la empresa.

                       (impuestos no incluidos en los precios.).
        ",,,"Superficie construida: 163 m² , Superficie útil: 163 m² , Baños: 1, Referencia: YE31-3-ES-C-4656-15",,"Calefacción: , Lavadero: , Garaje: , Trastero: ",Clasificación: : En trámite,https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-100039895136_109200/
20,"Casa adosada en venta en Calle Centro, nº 1",Esparreguera,255.000 ,, 2 s,150 ,,1.700,"Casa adosada 150m2superficie de vivienda 137m2 + 13m2 terrazas + patio delantero 40m2 + patio posterior 20m2comedor con chimenea gran terraza con salida desde comedorpatio delantero y posteriorsalida al balcón en habitación y cocina3 habitaciones (2 dobles + 1 individual)garaje para un cochepatio delantero donde poder aparcar un segundo cochecalefacción a gas con radiadorescaldera nueva del 2018 (6 años de garantía)aire acondicionado el comedor y habitación de matrimonio1 baño con bañera1 aseotoldos en todas las terrazasmosquiterasiluminación con intensidad de luz en pared comedoren zona residencial cerca del centro de esparreguera, para disfrutar de la tranquilidad de una urbanización con todos los servicios a pocos metros.este documento tiene una finalidad meramente informativa, y no reviste carácter contractual, si bien los datos que se  facilitan se dan de buena fe y se consideran correctos, salvo error u omisión.estos datos pueden sufrir variaciones debido a cambios ajenos a la empresa.                       (impuestos no incluidos en los precios.).
        ",,,"Superficie construida: 150 m² , Superficie útil: 150 m² , Baños: 2, Tipo de casa: Adosada, Referencia: YE31-3-ES-C-5401-19",,"Gas: , Aire acondicionado: , Calefacción: , Chimenea: , Garaje: ",Clasificación: : En trámite,https://www.pisos.com/comprar/casa_adosada-esparreguera_centro_urbano-100002307866_109200/
21,"Casa en venta en Calle Centro, nº 1",Esparreguera,227.260 ,, 3 s,135 ,,1.683,"Casa en el centro del pueblo rehabilitada hace 5 años casa reformada pendiente de terminarsuperficie de aproximadamente 135m2planta baja ............. 45m2 (40m2 local/parquing + 5m2 recibidor + cuarto para aseo)planta primera......... 45m2  (comedor + cocina + habitación + baño)planta segunda........ 45m2 (2 habitaciones + baño + solárium de 8m2)en el centro del pueblo cerca de colegios, bancos, ayuntamiento, mercado...casa con la posibilidad de tener vivienda y local comercial en la planta baja, en la zona más comercial y transitada peatonalmente de esparreguera.los importes de alquiler y venta son meramente informativos y pueden ser susceptibles de cambiar según indicaciones de la propiedad..
        ",,,"Superficie construida: 135 m² , Superficie útil: 135 m² , Baños: 3, Referencia: YE31-3-ES-C-5040-17",,,Clasificación: : En trámite,https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-100060754020_109200/
22,Chalet en venta en Esparreguera - Can Vinyals,Esparreguera,147.000 , 3 , 1 ,112 ,,1.312,"Casa a 4 vientos para terminar a su gusto distruida en según los planos en :Planta Baja: Garaje de 45,80m2.Primera Planta: Comedor de 36m2, cocina de 11m2 con lavadero, 2 habitaciones ( 9,90m2 y 14m2) , baño con plato de ducha y posibilidad de hacer otro baño en suite.Techo de doble altura con altillo para hacer una habitación doble más sala de estar.Situada en una Parcela de 1500m2 la urbanización se encuentra a pocos minutos del pueblo de Olesa y Esparraguera.
        ",Entre 10 y 20 años,A reformar,"Superficie construida: 112 m² , Habitaciones: 3, Superficie solar: 1.500 m² , Baños: 1, Antigüedad: Entre 10 y 20 años, Conservación: A reformar, Referencia: IF76138-217-2019",,"Lavadero: , Garaje: , Trastero: ","Clasificación: : En trámite, Emisiones: : ",https://www.pisos.com/comprar/chalet-esparreguera_centro_urbano-100044855372_101800/
23,"Casa adosada en venta en Calle Centro, nº 1",Esparreguera,278.100 ,, 2 s,102 ,,2.726,"Casa adosada de 102m2con 5 habitaciones, 4 en la 2ª planta y buhardilla habilitada con chimenea1 aseo y 1 baño reformado con duchacocina, baños,... reformado calefacción a gasterraza a la salida del comedor y solárium en planta buhardillabuhardilla con chimenea casa con local en pl. baja independiente a la casa      Pl. primera: comedor + cocina + aseo + terraza     Pl. segunda: 4 habitaciones + 1 baño     Pl. buhardilla: habitación habilitada para dormitorio, sala de estudios,... con chimenea y soláriumEste documento tiene una finalidad meramente informativa, y no reviste carácter contractual, si bien los datos que se  facilitan se dan de buena fe y se consideran correctos, salvo error u omisión.Estos datos pueden sufrir variaciones debido a cambios ajenos a la empresa.                       (Impuestos no incluidos en los precios.).
        ",,,"Superficie construida: 102 m² , Superficie útil: 102 m² , Baños: 2, Tipo de casa: Adosada, Referencia: YE31-3-ES-C-5410-20",,,Clasificación: : En trámite,https://www.pisos.com/comprar/casa_adosada-esparreguera_centro_urbano-882543820_109200/
24,"Casa en venta en Esparreguera, Zona de - Esparreguera",Esparreguera,200.000 , 4 , 1 ,120 ,,1.666,"Urb. Mas d'en gall - parcela 600 m². - vivienda 80 m². + 30 m². Garaje. . 4 locales comerciales. Salón comedor 22 m² con salida a porche, 4 habitaciones (3 dobles), cocina office, baño nuevo con plato de ducha, garaje 1 coche, zona barbacoa, 2 terrazas de 50 m². (ideal para poner piscina). Calefacción gas, carpintería interior roble, exterior aluminio climalit.  Por el precio de una casa / casa y negocio.
        ",,En buen estado,"Superficie construida: 120 m² , Habitaciones: 4, Superficie solar: 600 m² , Baños: 1, Conservación: En buen estado, Referencia: IF76135-6732 IDEAL - CASA Y LOCALES COMERCIALES",Tipo suelo: Gres,"Aire acondicionado: Frío, Calefacción: Gas natural, Cocina equipada: , Garaje: 1, Puerta blindada: , Trastero: ",Clasificación: : En trámite,https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-95013243918_100500/
25,Piso en venta en Calle  Olesa de Montserrat,Esparreguera,171.000 , 4 , 2 s,111 ,2ª,1.540,"111 M2. Construidos - Utiles 95 m2. + Trastero, FINCA 1981Salón comedor 22 m2. con chimenea y  salida a balcónCocina office reformada de muebles(solo)4 Habitaciones (3 dobles),Baño reformado, Trastero, Calefacción eléctrica y bomba de calor, Suelo terrazo, Carpintería interior sapelly, exterior aluminio mixto de 1 y 2 cristales.
",Entre 20 y 30 años,En buen estado,"Superficie construida: 111 m² , Superficie útil: 95 m² , Habitaciones: 4, Baños: 2, Planta: 2ª, Exterior: , Antigüedad: Entre 20 y 30 años, Conservación: En buen estado, Referencia: 4519327-7009","Tipo suelo: Terrazo, Vidrios dobles: , Carpintería exterior: Aluminio","Calefacción: Eléctrica, Chimenea: , Cocina equipada: , Comedor: , Lavadero: , Trastero: , Portero automático: , Puerta blindada: , Ascensor: ","Clasificación: : Disponible, Emisiones: : 96 Kg CO2/m2 año",https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-2573685167_519327/
26,Casa en venta en Calle Urb. Can Rial,Esparreguera,195.000 , 3 , 1 ,90 ,Bajo,2.166,"Superficie total 90 m², superficie solar 690 m², superficie útil 90 m², hab. individuales: 1, habitaciones dobles: 2, 1 baño, aire acondicionado (frío y calor), calefacción (eléctrica), cocina, comedor, estado conservación: buen estado, garaje.
        ",,En buen estado,"Superficie construida: 90 m² , Superficie útil: 90 m² , Superficie solar: 690 m² , Planta: Bajo, Habitaciones: 3, Baños: 1, Conservación: En buen estado, Referencia: 4519327-006983",Vidrios dobles: ,"Aire acondicionado: Frío y calor, Calefacción: Eléctrica, Cocina equipada: , Comedor: , Lavadero: , Garaje: 1",Clasificación: : En trámite,https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-100087582683_519327/
27,"Piso en venta en Esparreguera, Zona de - Esparreguera",Esparreguera,150.000 , 4 , 1 ,120 ,,1.250,"120 m2. vivienda, Salón comedor de 25 m2., Cocina office con salida a galeria grande, 4 Habitaciones (3 dobles),l Baño con bañera, Carpintería interior roble, exterior aluminio climalit, Suelo gres, Calefacción gas, 2º piso sin ascensor. Posibilidad de alquiler con acción de compra)
        ",,En buen estado,"Superficie construida: 120 m² , Habitaciones: 4, Baños: 1, Conservación: En buen estado, Referencia: IF76135-6705 PISO EN VENTA",Tipo suelo: Gres,"Calefacción: Gas natural, Cocina equipada: ",Clasificación: : En trámite,https://www.pisos.com/comprar/piso-esparreguera_centro_urbano-95026206683_100500/
28,Casa en venta en Calle Esparreguera,Esparreguera,235.000 , 3 , 1 ,115 ,,2.043,"Vivienda de 115 m². - en una sola planta / adosada.
Salón comedor 60 m². Con chimenea, cocina equipada, baño con 
Plato de ducha reformado. 3 habitaciones (1 doble, 1 individual, con salida a patio de luces, 1 habitacion distribuidor muy grande, garaje para tres coches, cuarto trastero en el mismo de 15 m²., terraza 50 m². Encima del garaje, trastero debajo de la vivienda, patio-jardin de 100 m²., carpinteria interior sapelly, exterior aluminio climalit, barbacoa, suelo de gres, calefacción gas, antigüedad 40 años. Casa c on salida a dos calles.


",Entre 30 y 50 años,En buen estado,"Superficie construida: 115 m² , Superficie útil: 115 m² , Superficie solar: 215 m² , Habitaciones: 3, Baños: 1, Antigüedad: Entre 30 y 50 años, Conservación: En buen estado, Referencia: 4519327-6965","Carpintería exterior: Aluminio, Vidrios dobles: , Tipo suelo: Gres","Gas: , Calefacción: Gas natural, Chimenea: , Cocina equipada: , Comedor: , Lavadero: , Garaje: Más de 2, Puerta blindada: ","Clasificación: : Disponible, Emisiones: : 45 Kg CO2/m2 año",https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-99256914900_519327/
29,Casa en venta en Residencial,Esparreguera,320.000 , 5 , 2 s,,,,"Se vende ESPECTACULAR casa en la urb. Can Rial, Esparreguera, en parcela de 575 m2 y 231 m2 construidos. En planta baja se encuentra garaje de 125 m2 un cuarto de baño completo y zona abierta de barbacoa. En la primera planta. gran salón comedor de 45 m2, cocina office, 4 habitaciones grandes una de ellas es suite, 2 baños completos y bonito jardín con piscina con unas espectaculares vistas a la montaña de Montserrat. La casa consta de una buhardilla de 75 m2, sala diáfana para destinarla al uso que más convenga. Todas las estancias son exteriores y con mucha luz. Lugar único y tranquilo a 20 min en coche de Barcelona..
        ",,,"Superficie útil: 569 m² , Habitaciones: 5, Superficie solar: 569 m² , Baños: 2, Referencia: EP505-3045",,"Aire acondicionado: , Calefacción: , Cocina: , Comedor: , Garaje: ","Clasificación: : Disponible, Emisiones: : 53 Kg CO2/m2 año",https://www.pisos.com/comprar/casa-esparreguera_centro_urbano-2589461347_109300/
